id,type,activity,key,joke,joke_id,date
1,recreational,Fill out a basketball bracket,7806284,Why is it so hard to break up with a Japanese girlfriend? -> You have to drop the bomb twice before she gets it.,229,2022-05-03
2,recreational,Learn and play a new card game,9660022,"My girlfriend's dog died, so I tried to cheer her up by getting her an identical one. It just made her more upset. She screamed at me, ""What am I supposed to do with two dead dogs?""",275,2022-05-03
3,recreational,Take a hike at a local park,8724324,What did the cannibal do after he dumped his girlfriend? -> He wiped his ass.,158,2022-05-03
4,recreational,Visit a nearby museum,5490351,What did the cannibal do after he dumped his girlfriend? -> He wiped his ass.,158,2022-05-03
5,recreational,Create a personal website,3141417,"I hate double standards. Burn a body at a crematorium, you're ""being a respectful friend."" Do it at home and you're ""destroying evidence.""",274,2022-05-03
6,,,,,,2022-05-03
7,recreational,Do a jigsaw puzzle,8550768,"// This line doesn't actually do anything, but the code stops working when I delete it.",12,2022-05-03
8,recreational,Do a jigsaw puzzle,8550768,What do 9 out of 10 people enjoy? -> Gang rape.,230,2022-05-03
9,,,,,,2022-05-03
10,recreational,Explore a park you have never been to before,8159356,"What does the MacBook have in common with Donald Trump?

I would tell you....
But I don't compare apples to oranges.",233,2022-05-03
11,,,,,,2022-05-03
12,recreational,Plant a tree,1942393,"Java and C were telling jokes. It was C's turn, so he writes something on the wall, points to it and says ""Do you get the reference?"" But Java didn't.",4,2022-05-03
13,,,,,,2022-05-03
14,recreational,Draw something interesting,8033599,,,2022-05-03
15,recreational,Patronize a local independent restaurant,5319204,,,2022-05-03
16,recreational,Draw something interesting,8033599,,,2022-05-03
17,,,,,,2022-05-03
18,recreational,Start a garden,1934228,,,2022-05-03
19,recreational,Start a garden,1934228,,,2022-05-03
20,recreational,Start a collection,1718657,,,2022-05-03
21,recreational,Plan a trip to another country,5554727,,,2022-05-03
22,recreational,Start a collection,1718657,,,2022-05-03
23,,,,,,2022-05-03
24,recreational,Watch the sunset or the sunrise,4748214,"A man is smoking a cigarette and blowing smoke rings into the air. His girlfriend becomes irritated with the smoke and says ""Can't you see the warning on the cigarette pack? Smoking is hazardous to your health!"" to which the man replies, ""I am a programmer.  We don't worry about warnings; we only worry about errors.""",38,2022-05-03
25,,,,,,2022-05-03
26,recreational,Solve a Rubik's cube,4151544,,,2022-05-03
27,recreational,Start a collection,1718657,,,2022-05-03
28,recreational,Catch up on world news,6596257,,,2022-05-03
29,,,,,,2022-05-03
30,recreational,Make your own LEGO creation,1129748,,,2022-05-03
31,recreational,Go to the gym,4387026,,,2022-05-03
32,recreational,Make a couch fort,2352669,,,2022-05-03
33,recreational,Start a collection,1718657,,,2022-05-03
34,recreational,Write a poem,8688620,,,2022-05-03
35,recreational,Start a garden,1934228,,,2022-05-03
